name,type1,height_m,weight_kg,capture_rate,base_happiness,hp,attack,defense,speed,generation,legendary
Kommo-o,dragon,1.6,78.2,45,70,75,110,125,85,7,non-legendary
Tapu Koko,electric,1.8,20.5,3,70,70,115,85,130,7,legendary
Tapu Lele,psychic,1.2,18.6,3,70,70,85,75,95,7,legendary
Tapu Bulu,grass,1.9,45.5,3,70,70,130,115,75,7,legendary
Tapu Fini,water,1.3,21.2,3,70,70,75,115,85,7,legendary
Cosmog,psychic,0.2,0.1,45,0,43,29,31,37,7,legendary
Cosmoem,psychic,0.1,999.9,45,0,43,29,131,37,7,legendary
Solgaleo,psychic,3.4,230,45,0,137,137,107,97,7,legendary
Lunala,psychic,4,120,45,0,137,113,89,97,7,legendary
Nihilego,rock,1.2,55.5,45,0,109,53,47,103,7,legendary
Buzzwole,bug,2.4,333.6,25,0,107,139,139,79,7,legendary
Pheromosa,bug,1.8,25,255,0,71,137,37,151,7,legendary
Xurkitree,electric,3.8,100,30,0,83,89,71,83,7,legendary
Celesteela,steel,9.2,999.9,25,0,97,101,103,61,7,legendary
Kartana,grass,0.3,0.1,255,0,59,181,131,109,7,legendary
Guzzlord,dark,5.5,888,15,0,223,101,53,43,7,legendary
Necrozma,psychic,2.4,230,3,0,97,107,101,79,7,legendary
Magearna,steel,1,80.5,3,0,80,95,115,65,7,legendary
